id,feature,label
3,92.42166498756362,185.0261656576715
4,89.08886488777554,178.51326728177173
0,85.86374926948932,172.27128978992397
1,64.33518038366157,129.02912077869146
2,19.918550043455518,10.253931567272058
3,88.74457734464468,177.3676078809297
4,40.98046436610085,21.035605705335133
0,14.216175307133694,7.427094534680673
1,9.155377871188763,4.727337076560339
2,11.308071465022639,4.992367528843166
3,86.7886480090307,174.38992305054757
4,93.2393972247842,185.87316419910877
0,94.73119687025412,189.41505945657227
1,97.88607159707084,196.62785216661226
2,19.623175641371294,10.4935481319779
3,24.196948487830085,12.125096669020985
4,48.434720409405166,23.875790479643268
0,95.63052519095514,192.2028471667598
1,76.32873327492942,152.16027572242515
2,0.7849898960101243,-0.43159240354468276
3,75.67508028170703,151.11756295170466
4,35.510989606566525,17.53473140240976
0,69.29602052345751,138.66602462991358
1,9.499543932072541,5.383579065166125
2,42.0696072213555,21.863897350108665
3,35.24810827968833,16.993728014318098
4,69.07127986494447,138.8145846323028
0,57.635443898841785,114.79245379287724
1,65.71405199131483,131.40598107970368
2,2.2559066226232716,2.099695833670939
3,82.77983105000989,165.03592498154026
4,48.32331117299291,23.479323611184856
0,24.80180538774014,11.446526848611756
1,98.7469534287839,198.14626085972637
2,25.106027286956767,12.977424064713244
3,39.49205010740587,19.323447336705733
4,76.67265581166258,153.24036218835244
0,70.01818207271523,139.57056041690134
1,64.64739435940821,129.70052674956193
2,27.07566648570099,13.278733324037173
3,52.17153299174213,103.5348207975977
4,57.611110038890075,116.10228034323328
0,29.925266739680822,15.00923294594612
1,76.81184702569666,154.046255871986
2,85.72071620703072,170.7640768231677
3,24.283412364041368,12.73458954070551
4,51.8322460336899,102.88103320750331
0,45.59729304309196,23.14354175659857
1,65.9160586097773,131.1917022879154
2,42.740639750212836,21.7711075862516
3,16.50595176042664,8.595075710874665
4,18.97215484430762,9.849833741918406
0,97.5525173371356,195.84051039065855
1,83.18744297031222,167.35067156548516
2,9.19460327549424,4.581088181187928
3,99.33562609605576,198.2651655871352
4,73.42536844197673,147.44167397339163
0,21.298211183079985,9.783686344754098
1,91.42646185360103,182.4995610417127
2,40.05388877532026,20.313911232602333
3,42.600056476740875,21.36876864412058
4,36.9316029059456,17.75003670185299
0,69.87788292309216,139.84095314152765
1,67.09182003070909,134.17811924894545
2,91.86664222374023,184.4618938466463
3,49.277828538783474,24.421698042191082
4,11.675040268568647,6.020554031588141
0,98.62104115405633,196.6668103834646
1,28.71205689560552,15.084056913696084
2,81.52726555376317,163.63465432539448
3,37.28063663548626,19.175907435643573
4,16.552301181551798,9.144217970722561
0,90.66535908049576,181.88529543404923
1,21.47307360215518,11.059194829378303
2,33.35889568880803,16.71320688826758
3,36.36356206115325,18.349222422124946
4,78.00117104346346,155.98562954198044
0,87.22158060624366,173.91017320996838
1,39.16793925818792,18.627451140039064
2,46.46085705509415,23.200483751799513
3,78.9331527406144,157.37638034762108
4,59.76729498554434,119.9763806844778
0,34.07765990342495,16.63678660511406
1,58.63360758631205,117.90179932155179
2,98.4530695979926,196.6590315803915
3,43.10981730315546,22.233834907238272
4,18.54305614994103,9.717083404742342
0,2.37707413562801,1.074941321729757
1,33.16098582893381,16.653134181527236
2,12.576470840800969,6.546894501033941
3,94.25596172052498,189.00020563574836
4,62.735262628055956,125.55341804537963
0,40.762429920373,19.899240806561565
1,98.33157815729662,196.14446813551316
2,47.477892754343976,24.168179296422892
3,58.58639810504016,116.3558976736408
4,81.49824218038914,162.39543398676534
0,53.96626999318175,106.9922204976066
1,97.95594044968531,194.9598133004603
2,6.390323967609357,2.3569254445862873
3,74.4640376710046,149.68210190004854
4,13.338757116950417,6.693221125558321
0,28.91790376040253,15.390697674466363
1,13.972030964001236,6.377335996568593
2,48.43255017191582,25.14425379166926
3,99.13864456738266,198.45408687343664
4,12.766874233614978,6.535859200697528
0,93.42914778237294,186.47924698187074
1,66.59696440824295,133.8586059155053
2,18.805612289900353,9.517389406336287
3,80.46531798128605,160.96546865998056
4,22.689439089890882,10.875175542605799
0,15.250384565895326,8.02625230040382
1,71.88859701811296,143.57545209628688
2,4.832601913278422,2.0697275628699456
3,26.87026959668809,12.79900883350246
4,32.110043133966094,16.75292215305213
0,34.46354729225705,16.45839064267733
1,59.7988302342056,119.61762035566936
2,11.378272611942764,4.861565908204282
3,41.49551341588601,21.491398992077976
4,68.53516679617579,137.43003697513947
0,37.92544902695285,18.537252418350125
1,27.62457701611809,14.479712551612524
2,42.031607398038204,20.233875070458094
3,52.09435172099949,103.82909506915594
4,23.49586621450429,12.597862434194361
0,39.124561911091824,18.6546253762911
1,89.64245414080645,178.8956126729359
2,69.17984600455561,137.85956950199397
3,35.32801222057006,18.101226603276896
4,14.3434388069963,6.481907002428339
0,6.08184995115264,2.7819913948742148
1,3.6101382757668277,2.2218722431225575
2,54.93865223298107,109.48093935787641
3,28.954454123933417,13.873583622704935
4,78.38695204973767,156.1431237656913
0,49.45912311832137,24.843870349119936
1,0.5973589030679682,0.8115867206833745
2,19.67452738320722,9.936313146187036
3,9.475727842187887,4.77639401792265
4,89.2008892907894,177.40445225228044
0,1.7760176747139145,1.3233759560860154
1,49.04420728026903,25.46979857803678
2,77.27654636152398,154.13991119929278
3,53.251091747981036,106.70275013552445
4,44.03363591226012,21.51038275651254
0,79.23238353296192,159.2839814275568
1,51.88914773885994,103.86645489718897
2,86.20039235588712,172.14488715586063
3,76.55112309499621,153.2077509869319
4,94.26299686387553,189.36696479274693
0,95.73412465777,191.19633603144123
1,31.29525283440757,15.887432916714163
2,56.63890740244577,112.9084914144732
3,17.525385397239035,9.280456452862447
4,99.9594995213602,199.5189436990092
0,24.686321830884605,11.447306791454094
1,94.09320659345758,187.36473815868123
2,84.45775574024633,168.6088304312554
3,55.04004631619519,109.92784408212513
4,77.99418047781081,155.00027538924283
0,54.822541789659105,109.34654309878077
1,5.126730995854589,1.8924801659705182
2,23.566025988371397,11.370141175682837
3,46.454976525742154,23.242528911484325
4,28.78180924179935,13.392597218268046
0,32.513330342200284,17.129347103047348
1,95.34682136767141,190.7879591912216
2,35.302316905665435,18.022879904387324
3,13.609329244699476,6.516299844269612
4,83.66269178773051,167.06904265131627
0,20.16324026543712,9.558840914722206
1,18.5878103486929,8.969145830450165
2,9.405595217395868,4.568569762759319
3,57.99890747843273,116.68804732418357
4,23.310768792890478,11.387979561455014
0,73.06092064336063,146.1170244927801
1,27.234067964781527,14.61530940909137
2,80.58201524384147,160.92845051272184
3,48.18505141924062,23.81449237054735
4,64.44595911930578,128.5556207894745
0,97.25377618883451,193.50886691501162
1,19.31554576384259,10.114248372532307
2,0.6018995021981111,0.5665329950943936
3,23.642252452570055,11.520572111424215
4,58.44912440362258,117.30412927358265
0,66.95472848689111,134.2417333272034
1,31.38940241275645,15.606611955256323
2,75.0366400531492,150.05889529761285
3,40.80682950509376,21.17819160281983
4,85.43723576306122,171.3210233442565
0,36.90844817835269,18.464571954173763
1,52.29093982150336,103.74761760453421
2,23.188618981359,11.706827766330294
3,23.85315852315785,12.020518133779984
4,90.75966301914416,182.03468222332302
0,10.62988169127671,5.721345502696031
1,68.71819878571254,137.1522876544254
2,43.1507071462243,22.37663509243498
3,58.58798527963991,117.34806271956545
4,85.19141948611582,169.92637080648527
0,80.86493245947338,162.58723365003766
1,3.9961059378769703,1.7006596683114519
2,23.732614457866518,11.584524763720033
3,56.6307608279996,112.67259859689824
4,72.48565648133986,144.33604685290484
0,63.06867039119336,126.55671948988928
1,47.08936562260655,24.499211354712234
2,50.38025491300301,100.5328761783862
3,41.50049098982914,20.22076444259035
4,89.25532432654346,177.8439107479636
0,61.839075889808306,123.78735566469688
1,77.08368298888718,154.74387373613666
2,55.68727179062935,112.34658416473994
3,28.26668456990954,13.266535091933534
4,28.347819991998612,14.64177039543416
0,14.8135605138774,8.336982188980517
1,7.117603128076267,3.541825330771628
2,63.783685636307354,128.37828353483405
3,50.82283701182746,102.26813327187013
4,15.69886918282969,6.895943346726113
0,84.48042056522856,168.19602733830007
1,80.28557732829753,161.18673701772167
2,24.381665737646518,11.446739252573273
3,86.8767812594925,173.0705132656009
4,98.39396572579659,197.34452169340676
